Año,Trimestre,Provincia,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares,Accesos telefonía fija (total),Accesos telefonía fija (hogares),Accesos telefonía fija (comercial),Accesos telefonía fija (gobierno),Accesos telefonía fija (otros),Accesos TV por suscripción por cada 100 hab,Accesos TV por suscripción por cada 100 hogares,Accesos TV por suscripción
2014,1,Buenos Aires,26.72,85.26,4385408,3622153,48881,14179,260266,1434,4707,2363240
2014,1,Capital Federal,52.66,128.57,1604914,1325588,178888,5189,95249,2268,5971,69144
2014,1,Catamarca,10.03,39.45,39318,32476,4382,127,2333,464,1825,18239
2014,1,Chaco,9.09,34.02,102435,84607,11418,331,6079,779,2918,88112
2014,1,Chubut,17.66,57.59,97607,80618,1088,316,5793,1234,4033,68671
2014,1,Córdoba,21.09,68.88,741515,61246,82651,2397,44007,1448,4734,511023
2014,1,Corrientes,9.71,36.88,102607,84748,11437,332,609,576,2189,61056
2014,1,Entre Ríos,17.14,57.33,223508,184607,24913,723,13265,834,2792,109137
2014,1,Formosa,7.38,28.98,42201,34856,4704,136,2505,523,2056,30013
2014,1,Jujuy,7.81,30.56,55953,46214,6237,181,3321,898,3513,64535
2014,1,La Pampa,21.26,64.52,72038,595,803,233,4275,1994,6056,67773
2014,1,La Rioja,10.98,41.24,39625,32728,4417,128,2352,692,2604,25108
2014,1,Mendoza,17.26,61.84,320413,264647,35714,1036,19016,574,2058,106933
2014,1,Misiones,9.49,34.85,111018,91696,12374,359,6589,845,3104,9922
2014,1,Neuquén,15.27,51.29,92732,76593,10336,300,5503,1734,5831,105837
2014,1,Río Negro,17.69,57.51,121289,10018,13519,392,7198,583,1896,40129
2014,1,Salta,10.76,44.44,140841,116328,15699,455,8359,936,3871,12312
2014,1,San Juan,12.71,49.89,92461,76369,10306,299,5487,575,2260,42011
2014,1,San Luis,10.92,38.17,51097,42205,5695,165,3032,359,1256,16869
2014,1,Santa Cruz,13.17,44.25,40625,33555,4528,131,2411,679,2285,21133
2014,1,Santa Fe,22.93,72.91,770361,636284,85867,2491,45719,1622,5162,546523
2014,1,Santiago del Estero,7.73,31.15,70717,58409,7882,229,4197,1013,4084,92972
2014,1,Tierra del Fuego,22.23,74.98,32631,26951,3637,106,1937,2017,6818,29886
2014,1,Tucumán,13.47,54.39,210917,174209,23509,682,12517,71,2867,111552
2014,2,Buenos Aires,26.61,84.74,4379382,3610509,492119,14373,262381,1504,4935,2477696
2014,2,Capital Federal,52.56,127.68,1602485,1321143,180074,5259,96009,227,5978,692311
2014,2,Catamarca,10.02,39.38,39351,32442,4422,129,2358,697,2740,27382
2014,2,Chaco,9.06,33.89,10231,84347,11497,336,613,758,2839,85726
2014,2,Chubut,17.57,57.31,97603,80467,10968,320,5848,1233,4027,68578
2014,2,Córdoba,20.91,68.28,737107,607696,8283,2419,44162,2761,9025,974174
2014,2,Corrientes,9.69,36.8,102628,84609,11533,337,6149,834,3171,88423
2014,2,Entre Ríos,17.12,57.25,223774,184487,25146,734,13407,1132,3790,148123
2014,2,Formosa,7.37,28.95,42246,34829,4747,139,2531,811,3190,46553
2014,2,Jujuy,7.82,30.59,56187,46323,6314,184,3366,1001,3919,71984
2014,2,La Pampa,21.45,65.09,72837,60049,8185,239,4364,2258,6857,76732
2014,2,La Rioja,10.9,40.94,39474,32543,4436,130,2365,691,2600,25071
2014,2,Mendoza,17.2,61.64,320351,264109,35998,1051,19193,624,2238,116281
2014,2,Misiones,9.45,34.7,110906,91434,12463,364,6645,974,3578,114366
2014,2,Neuquén,15.22,51.12,92792,76501,10427,305,5559,2535,8526,154762
2014,2,Río Negro,17.62,57.28,12125,99963,13625,398,7264,843,2745,58097
2014,2,Salta,10.75,44.37,141122,116346,15858,463,8455,1263,5219,166019
2014,2,San Juan,12.67,49.73,92439,7621,10388,303,5538,577,2267,42146
2014,2,San Luis,10.89,38.03,51093,42123,5741,168,3061,1185,4146,55697
2014,2,Santa Cruz,13.11,44.04,40728,33577,4577,134,244,1495,5033,46547
2014,2,Santa Fe,22.8,72.51,767767,632973,86275,252,45999,1929,6140,650114
2014,2,Santiago del Estero,7.7,31.02,70616,58218,7935,232,4231,1055,4254,96849
2014,2,Tierra del Fuego,22.08,74.44,32631,26902,3667,107,1955,2344,7922,34726
2014,2,Tucumán,13.49,54.47,211913,174709,23813,695,12696,764,3088,120165
2014,3,Buenos Aires,26.69,84.85,4405762,3631816,500343,14902,258701,1505,4938,2479337
2014,3,Capital Federal,52.69,127.35,1607082,1324771,182509,5436,94366,2261,5953,689381
2014,3,Catamarca,10.02,39.39,39453,32522,4481,133,2317,701,2757,27544
2014,3,Chaco,9.35,34.97,105864,87267,12023,358,6216,757,2835,85608
2014,3,Chubut,17.57,57.32,98074,80845,11138,332,5759,1231,4021,68472
2014,3,Córdoba,20.74,67.73,73313,604343,83258,248,43049,2765,9040,97585
2014,3,Corrientes,9.94,37.74,105505,86971,11982,357,6195,847,3220,89802
2014,3,Entre Ríos,17.59,58.84,230563,190061,26184,780,13538,1151,3853,150597
2014,3,Formosa,7.36,28.92,4231,34878,4805,143,2484,809,3181,46428
2014,3,Jujuy,7.82,30.59,56366,46464,6401,191,331,1029,4027,73976
2014,3,La Pampa,21.2,64.33,72155,5948,8194,244,4237,2293,6963,77927
2014,3,La Rioja,10.83,40.69,39373,32457,4471,133,2312,678,2551,24594
2014,3,Mendoza,17.15,61.44,320228,263975,36367,1083,18803,627,2250,116918
2014,3,Misiones,9.52,34.93,111998,92324,12719,379,6576,986,3624,115847
2014,3,Neuquén,15.16,50.92,92775,76477,10536,314,5448,2536,8528,154805
2014,3,Río Negro,17.57,57.13,12135,100033,13781,410,7126,844,2748,58165
2014,3,Salta,10.72,44.27,141312,116488,16048,478,8298,1268,5240,166681
2014,3,San Juan,12.72,49.91,93056,76709,10568,315,5464,585,2300,42753
2014,3,San Luis,10.78,37.67,50779,41858,5767,172,2982,1167,4081,54824
2014,3,Santa Cruz,13.11,44.03,41015,3381,4658,139,2408,1404,4728,43728
2014,3,Santa Fe,22.9,72.83,772744,636998,87757,2614,45375,1941,6177,654067
2014,3,Santiago del Estero,7.69,30.98,70719,58296,8031,239,4153,1065,4295,97796
2014,3,Tierra del Fuego,21.97,74.08,32698,26954,3713,111,192,2364,7991,35025
2014,3,Tucumán,13.52,54.56,212958,175548,24185,720,12505,761,3077,11972
2014,4,Buenos Aires,26.96,85.55,4463139,3680053,509659,15264,258163,1513,4965,2492829
2014,4,Capital Federal,52.93,127.29,1615174,1331781,184442,5524,93427,2264,5962,690404
2014,4,Catamarca,9.99,39.27,39423,32506,4502,135,228,719,2827,28249
2014,4,Chaco,9.28,34.71,105378,8689,12033,360,6095,805,3014,91003
2014,4,Chubut,17.76,57.92,99562,82093,11369,341,5759,1229,4015,68381
2014,4,Córdoba,20.65,67.43,731926,603505,83581,2503,42337,2767,9044,97625
2014,4,Corrientes,9.89,37.55,105219,86758,12015,360,6086,861,3271,9121
2014,4,Entre Ríos,17.51,58.56,230049,189685,2627,787,13307,1161,3885,151868
2014,4,Formosa,7.31,28.73,42133,34741,4811,144,2437,812,3192,4659
2014,4,Jujuy,7.81,30.55,56456,4655,6447,193,3266,1103,4319,79331
2014,4,La Pampa,21.41,64.99,73063,60244,8343,250,4226,2346,7125,79733
2014,4,La Rioja,10.74,40.33,39162,32291,4472,134,2265,726,2731,26337
2014,4,Mendoza,17.49,62.68,327635,270148,37414,1121,18952,623,2235,116149
2014,4,Misiones,9.47,34.75,111784,92171,12765,382,6466,959,3523,112595
2014,4,Neuquén,15.29,51.34,93902,77426,10723,321,5432,2535,8526,154765
2014,4,Río Negro,17.8,57.87,123365,10172,14087,422,7136,843,2743,58053
2014,4,Salta,10.68,44.08,141211,116435,16125,483,8168,1269,5245,166843
2014,4,San Juan,12.96,50.88,95135,78443,10864,325,5503,588,2312,4297
2014,4,San Luis,10.84,37.88,51237,42247,5851,175,2964,1177,4116,55289
2014,4,Santa Cruz,13.17,44.26,41523,34237,4742,142,2402,1413,4759,44012
2014,4,Santa Fe,22.79,72.46,770455,635273,87981,2635,44566,1935,6159,652071
2014,4,Santiago del Estero,7.65,30.81,70523,5815,8053,241,4079,1071,4319,98334
2014,4,Tierra del Fuego,21.96,74.05,32912,27137,3758,113,1904,2345,7926,34741
2014,4,Tucumán,13.47,54.39,21299,17562,24322,728,1232,763,3085,120037
2015,1,Buenos Aires,28.93,91.61,4801996,3979224,540095,17562,265115,1502,4929,2502399
2015,1,Capital Federal,53.53,128.08,1634130,1354140,183795,5976,90219,226,5950,690175
2015,1,Catamarca,9.89,38.89,39142,32436,4402,143,2161,708,2785,28098
2015,1,Chaco,9.15,34.24,10425,86388,11725,381,5756,801,3001,91617
2015,1,Chubut,18.51,60.38,104281,86414,11729,381,5757,1209,3951,68561
2015,1,Córdoba,20.51,66.99,729084,604164,82002,2666,40252,2732,8931,974705
2015,1,Corrientes,10.17,38.63,108534,89938,12207,397,5992,845,3210,9041
2015,1,Entre Ríos,17.45,58.36,229839,190458,25851,841,12689,115,3850,151985
2015,1,Formosa,7.25,28.48,41854,34683,4707,153,2311,8,3144,46316
2015,1,Jujuy,7.79,30.45,56446,46775,6349,206,3116,11,4305,80056
2015,1,La Pampa,22.47,68.21,76862,63693,8645,281,4243,237,7197,81292
2015,1,La Rioja,10.63,39.92,38902,32237,4375,142,2148,695,2613,25553
2015,1,Mendoza,18.05,64.69,339093,280993,38139,124,18721,614,2202,115783
2015,1,Misiones,9.33,34.25,110526,91589,12431,404,6102,961,3531,114278
2015,1,Neuquén,15.58,52.35,96099,79633,10809,351,5306,1794,6033,111183
2015,1,Río Negro,18.31,59.52,127343,105523,14323,466,7031,823,2678,57497
2015,1,Salta,10.62,43.84,140946,116796,15853,515,7782,1262,5215,168225
2015,1,San Juan,13.36,52.44,9834,8149,11061,360,5429,595,2336,43939
2015,1,San Luis,10.97,38.34,52039,43123,5853,190,2873,1167,4083,55603
2015,1,Santa Cruz,18.17,61.05,57685,47801,6488,211,3185,1701,5729,54518
2015,1,Santa Fe,22.62,71.94,766506,635174,86211,2803,42318,1779,5660,604333
2015,1,Santiago del Estero,7.58,30.54,70101,58091,7884,256,387,1059,4269,98247
2015,1,Tierra del Fuego,22.15,74.68,33423,27697,3759,122,1845,2324,7855,35399
2015,1,Tucumán,13.38,54.02,212265,175896,23874,776,11719,749,3027,119332
2015,2,Buenos Aires,28.03,88.59,4665956,3872029,51512,16074,262733,1514,4969,2522599
2015,2,Capital Federal,54.18,128.99,1654650,1373106,182673,57,93171,227,5977,693278
2015,2,Catamarca,9.87,38.8,39141,32481,4321,135,2204,719,2827,28518
2015,2,Chaco,9.13,34.15,104243,86506,11508,359,587,8,2995,91438
2015,2,Chubut,19.01,62.01,107612,89302,1188,371,6059,1213,3962,68762
2015,2,Córdoba,20.32,66.35,724175,600954,79949,2495,40777,2744,8971,979028
2015,2,Corrientes,10.15,38.54,10853,90063,11982,374,6111,856,3254,91645
2015,2,Entre Ríos,17.41,58.21,229823,190718,25372,792,12941,1165,3898,153882
2015,2,Formosa,7.23,28.4,41848,34728,462,144,2356,8,3146,46356
2015,2,Jujuy,7.76,30.36,56443,4684,6231,194,3178,1148,4492,83523
2015,2,La Pampa,22.79,69.15,78106,64816,8623,269,4398,2416,7338,82878
2015,2,La Rioja,10.59,39.78,38903,32283,4295,134,2191,691,2598,25403
2015,2,Mendoza,18.6,66.63,350326,290717,38676,1207,19726,619,2220,116704
2015,2,Misiones,9.3,34.15,110526,91719,12202,381,6224,978,3593,116298
2015,2,Neuquén,15.79,53.02,97708,81082,10787,337,5502,1795,6036,111237
2015,2,Río Negro,18.83,61.2,131424,109062,14509,453,74,833,2710,58204
2015,2,Salta,10.58,43.69,140955,116971,15561,486,7937,1269,5244,169164
2015,2,San Juan,13.65,53.58,100775,83628,11126,347,5674,59,2316,43565
2015,2,San Luis,11.11,38.81,5286,43866,5836,182,2976,1166,4080,55558
2015,2,Santa Cruz,18.42,61.89,58897,48876,6502,203,3316,169,5691,54155
2015,2,Santa Fe,22.52,71.61,764496,634414,844,2634,43048,18,5728,611604
2015,2,Santiago del Estero,7.56,30.46,70102,58175,7739,241,3947,1064,4289,98712
2015,2,Tierra del Fuego,22.5,75.85,34186,28369,3774,118,1925,2367,8001,36057
2015,2,Tucumán,13.34,53.83,212182,176078,23425,731,11948,763,3082,121485
2015,3,Buenos Aires,28.24,89.06,4713132,3922463,513849,16521,260299,1504,4936,2505777
2015,3,Capital Federal,53.27,126.17,1627395,1354386,177427,5704,89878,2344,6171,715814
2015,3,Catamarca,9.87,38.81,39243,3266,4278,138,2167,733,2883,29089
2015,3,Chaco,9.36,35.02,107211,89225,11689,376,5921,811,3037,92709
2015,3,Chubut,19.36,63.15,110101,9163,12004,386,6081,1214,3966,6882
2015,3,Córdoba,20.36,66.5,727761,605673,79344,2551,40193,2764,9037,986247
2015,3,Corrientes,10.34,39.25,110808,92219,12081,388,612,863,3280,92364
2015,3,Entre Ríos,17.77,59.44,235242,195778,25647,825,12992,1163,3891,153615
2015,3,Formosa,7.21,28.31,41803,34789,4558,147,2309,801,3150,46414
2015,3,Jujuy,7.79,30.45,56787,47261,6191,199,3136,1179,4613,85777
2015,3,La Pampa,22.89,69.47,78651,65456,8575,276,4344,251,7623,86107
2015,3,La Rioja,10.49,39.39,38651,32167,4214,135,2135,701,2636,25779
2015,3,Mendoza,18.97,67.97,358373,298253,39072,1256,19792,623,2235,117481
2015,3,Misiones,9.5,34.87,113211,94219,12343,397,6252,996,3662,118527
2015,3,Neuquén,15.9,53.41,98784,82212,1077,346,5456,1796,6040,111307
2015,3,Río Negro,19.11,62.12,133855,111399,14594,469,7393,817,2660,57112
2015,3,Salta,10.56,43.59,141105,117433,15384,495,7793,1277,5279,17031
2015,3,San Juan,13.95,54.77,103306,85976,11263,362,5705,59,2317,43576
2015,3,San Luis,11.12,38.84,53069,44166,5786,186,2931,1149,4019,54728
2015,3,Santa Cruz,18.64,62.62,60005,49939,6542,210,3314,1715,5776,54965
2015,3,Santa Fe,22.54,71.68,766859,638212,83607,2688,42352,1806,5746,613455
2015,3,Santiago del Estero,7.44,29.97,69165,57562,7541,242,382,1073,4328,99599
2015,3,Tierra del Fuego,22.97,77.47,35152,29256,3832,123,1941,2433,8222,37053
2015,3,Tucumán,13.37,53.98,213481,177668,23275,748,1179,77,3112,12268
2015,4,Buenos Aires,28.17,88.65,4713888,3960199,474122,16615,262952,1504,4934,2504956
2015,4,Capital Federal,51.45,121.24,1572421,1321012,158154,5542,87713,2347,6180,716866
2015,4,Catamarca,9.85,38.74,39268,3299,395,138,219,74,2910,29356
2015,4,Chaco,9,33.67,103362,86836,10396,364,5766,794,2975,90819
2015,4,Chubut,19.43,63.37,110994,93247,11164,391,6192,1214,3967,68847
2015,4,Córdoba,20.13,65.75,721431,606084,72561,2543,40243,2787,9111,994334
2015,4,Corrientes,10.01,38.03,107615,90409,10824,379,6003,882,3352,94401
2015,4,Entre Ríos,17.24,57.67,228781,192202,23011,806,12762,1169,3912,154461
2015,4,Formosa,7.15,28.08,41567,3492,4181,147,2319,801,3148,46385
2015,4,Jujuy,7.79,30.45,56957,4785,5729,201,3177,119,4657,86586
2015,4,La Pampa,23.15,70.27,79736,66987,802,281,4448,2541,7717,8716
2015,4,La Rioja,10.43,39.17,38574,32406,388,136,2152,684,2572,25151
2015,4,Mendoza,19.06,68.31,36116,303416,36325,1273,20146,62,2223,116883
2015,4,Misiones,9.35,34.31,111733,93868,11238,394,6233,1002,3683,119199
2015,4,Neuquén,17.37,58.34,108302,90986,10893,382,6041,1793,6029,111106
2015,4,Río Negro,19.22,62.47,135095,113495,13588,476,7536,809,2633,5655
2015,4,Salta,10.52,43.45,141131,118566,14195,497,7873,1297,5361,172954
2015,4,San Juan,14.06,55.19,104387,87697,10499,368,5823,599,2352,44239
2015,4,San Luis,11.07,38.67,53012,44536,5332,187,2957,1145,4004,54524
2015,4,Santa Cruz,16.32,54.85,52927,44465,5323,187,2952,1716,5780,55004
2015,4,Santa Fe,22.24,70.73,758242,637008,76264,2673,42297,1806,5746,613513
2015,4,Santiago del Estero,7.35,29.62,68531,57573,6893,242,3823,1077,4342,99921
2015,4,Tierra del Fuego,23.06,77.77,35528,29848,3573,125,1982,2474,8362,37687
2015,4,Tucumán,13.35,53.87,213717,179546,21496,753,11922,786,3176,1252
2016,1,Buenos Aires,29.04,91.2,4872542,4259081,343205,18007,252249,1486,4877,2503121
2016,1,Capital Federal,52.62,123.37,1608800,1406249,113318,5946,83287,2354,6198,720018
2016,1,Catamarca,9.68,38.05,38665,33797,2723,143,2002,729,2868,29207
2016,1,Chaco,8.86,33.16,102077,89226,719,377,5284,791,2961,91403
2016,1,Chubut,21.36,69.67,122592,107157,8635,453,6347,1182,3861,68242
2016,1,Córdoba,19.56,63.87,702744,614267,49499,2597,36381,277,9054,998906
2016,1,Corrientes,9.47,35.97,102049,89201,7188,377,5283,855,3250,92425
2016,1,Entre Ríos,16.77,56.1,223126,195034,15716,825,11551,1156,3869,154253
2016,1,Formosa,7.06,27.73,41139,35959,2898,152,213,793,3118,4637
2016,1,Jujuy,7.69,30.07,56418,49314,3974,209,2921,1152,4509,84849
2016,1,La Pampa,24.15,73.3,83364,72868,5872,308,4316,2588,7861,89605
2016,1,La Rioja,10.18,38.23,3777,33015,266,140,1955,65,2443,24225
2016,1,Mendoza,20.06,71.88,381118,333135,26845,1408,1973,609,2185,11618
2016,1,Misiones,9.6,35.26,115189,100687,8113,426,5963,1005,3694,121064
2016,1,Neuquén,16.27,54.66,101846,89023,7174,376,5273,1766,5938,11105
2016,1,Río Negro,20.64,67.09,145598,127267,10255,538,7538,775,2521,549
2016,1,Salta,10.35,42.75,139346,121802,9815,515,7214,1261,5213,170519
2016,1,San Juan,15.32,60.16,114113,99745,8038,422,5908,565,2219,42207
2016,1,San Luis,11.19,39.11,53797,47024,3789,199,2785,1139,3983,54984
2016,1,Santa Cruz,14.47,48.61,47233,41286,3327,175,2445,1652,5562,54419
2016,1,Santa Fe,21.72,69.06,741856,648454,52254,2742,38406,1783,5674,610811
2016,1,Santiago del Estero,6.9,27.79,64481,56363,4542,238,3338,1054,4251,9889
2016,1,Tierra del Fuego,25.11,84.69,38952,34047,2744,144,2017,2484,8395,38875
2016,1,Tucumán,13.17,53.16,211561,184925,14902,782,10952,801,3235,129189
2016,2,Buenos Aires,29.22,91.58,4916108,4280149,359598,18042,258319,1494,4904,2516810
2016,2,Capital Federal,51.66,121.27,1580199,1375781,115587,5799,83032,2347,6180,717928
2016,2,Catamarca,9.63,37.85,38551,33564,282,141,2026,74,2910,29641
2016,2,Chaco,8.92,33.37,103002,89678,7534,378,5412,816,3056,9432
2016,2,Chubut,20,65.24,115321,100403,8435,423,606,1261,4120,72833
2016,2,Córdoba,19.52,63.75,703322,612339,51446,2581,36956,2788,9115,1005624
2016,2,Corrientes,9.49,36.03,102444,89192,7493,376,5383,858,3261,92714
2016,2,Entre Ríos,16.88,56.44,225017,195908,16459,826,11824,1162,3890,15511
2016,2,Formosa,6.97,27.4,40743,35472,298,150,2141,793,3119,46382
2016,2,Jujuy,7.66,29.96,56381,49087,4124,207,2963,1158,4533,85293
2016,2,La Pampa,23.69,71.89,81939,71338,5994,301,4306,259,7865,89647
2016,2,La Rioja,10.17,38.19,37869,3297,277,139,199,654,2459,24385
2016,2,Mendoza,19.42,69.6,370071,322197,2707,1358,19446,609,2185,116159
2016,2,Misiones,9.19,33.73,110533,96234,8085,406,5808,1015,3731,122257
2016,2,Neuquén,15.75,52.92,98956,86155,7238,363,52,1765,5937,111025
2016,2,Río Negro,19.92,64.77,141053,122805,10318,518,7412,772,2514,54753
2016,2,Salta,10.31,42.56,139208,121199,10183,511,7315,129,5330,174345
2016,2,San Juan,14.37,56.4,107299,93418,7849,394,5638,567,2230,42414
2016,2,San Luis,11.03,38.53,53178,46299,389,195,2794,1118,3910,53963
2016,2,Santa Cruz,13.46,45.23,44254,3853,3237,162,2325,157,5286,51724
2016,2,Santa Fe,21.67,68.91,741843,645875,54264,2723,38981,1796,5715,615206
2016,2,Santiago del Estero,7.04,28.38,66024,57484,4829,242,3469,1056,4259,99076
2016,2,Tierra del Fuego,24.32,82.01,37976,33064,2778,139,1995,2433,8224,38086
2016,2,Tucumán,13.04,52.65,210228,183031,15378,772,11047,773,3123,124686
2016,3,Buenos Aires,28.33,88.63,4780187,4166450,341904,17491,254342,1497,4912,2521023
2016,3,Capital Federal,52.45,123.09,1605054,1398978,114802,5873,85401,2343,6170,716755
2016,3,Catamarca,9.68,38.05,3884,33853,2778,142,2067,743,2922,29763
2016,3,Chaco,8.88,33.23,102824,89623,7354,376,5471,78,2922,90191
2016,3,Chubut,20.41,66.58,118225,103046,8456,433,629,1259,4112,72693
2016,3,Córdoba,19.5,63.68,704433,613989,50385,2578,37481,2804,9166,1011257
2016,3,Corrientes,9.48,35.98,102558,89391,7335,375,5457,859,3263,92783
2016,3,Entre Ríos,16.81,56.22,224703,195853,16072,822,11956,1165,3900,155482
2016,3,Formosa,7.04,27.67,41233,35939,2949,151,2194,793,3119,46371
2016,3,Jujuy,7.67,29.98,56581,49316,4047,207,3011,1148,4493,84547
2016,3,La Pampa,23.88,72.49,8281,72178,5923,303,4406,2625,7973,90884
2016,3,La Rioja,10.17,38.21,38014,33133,2719,139,2023,66,2481,24599
2016,3,Mendoza,19.77,70.85,377803,329297,27022,1382,20102,61,2188,116331
2016,3,Misiones,9.17,33.68,11069,96478,7917,405,589,1017,3738,122505
2016,3,Neuquén,16.14,54.22,101751,88687,7278,372,5414,1764,5931,110917
2016,3,Río Negro,20.25,65.84,143888,125414,10292,526,7656,769,2503,54503
2016,3,Salta,10.31,42.57,139723,121784,9994,511,7434,1276,5273,172479
2016,3,San Juan,15.01,58.92,112398,97968,8039,411,598,567,2227,42357
2016,3,San Luis,11.12,38.84,53793,46886,3848,197,2862,112,3918,54078
2016,3,Santa Cruz,13.51,45.4,44728,38985,3199,164,238,1554,5232,51191
2016,3,Santa Fe,21.57,68.6,739999,644988,52929,2708,39374,1794,5710,614627
2016,3,Santiago del Estero,6.97,28.1,65541,57126,4688,240,3487,1056,4259,9907
2016,3,Tierra del Fuego,24.69,83.27,38815,33832,2776,142,2065,2466,8334,38592
2016,3,Tucumán,13.08,52.81,211547,184386,15131,774,11256,777,3140,125384
2016,4,Buenos Aires,28.86,90.08,4881863,4268288,343324,18011,25224,1506,4941,2535921
2016,4,Capital Federal,52.87,125.25,1618260,1414870,113807,597,83613,2329,6133,712478
2016,4,Catamarca,9.61,37.79,38665,33805,2719,143,1998,752,2958,30124
2016,4,Chaco,8.79,32.9,102077,89247,7179,377,5274,765,2863,88363
2016,4,Chubut,21.07,68.73,122592,107185,8621,452,6334,1259,4114,72721
2016,4,Córdoba,19.44,63.5,704306,615786,49531,2598,36391,2798,9148,1009280
2016,4,Corrientes,9.41,35.72,102049,89223,7177,376,5273,865,3288,9349
2016,4,Entre Ríos,16.65,55.69,223126,195082,15692,823,11529,1168,3911,155923
2016,4,Formosa,7.01,27.54,41139,35968,2893,152,2126,792,3113,46293
2016,4,Jujuy,7.62,29.81,56418,49327,3968,208,2915,111,4344,81754
