,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
0,2022,3,Buenos Aires,339648.0,2748325.0,1436433.0,126846,70416,4721668.0
1,2022,3,Capital Federal,140791.0,1240125.0,129218.0,5758,31787,1547679.0
2,2022,3,Catamarca,10010.0,10495.0,46224.0,1329,2235,70293.0
3,2022,3,Chaco,27164.0,61800.0,44645.0,8178,2359,144146.0
4,2022,3,Chubut,45377.0,72212.0,9574.0,29784,8831,165778.0
5,2022,3,Córdoba,163770.0,465461.0,338570.0,6107,9797,1038668.0
6,2022,3,Corrientes,36508.0,77140.0,18619.0,7256,5323,144846.0
7,2022,3,Entre Ríos,60345.0,132952.0,36971.0,26098,12593,268959.0
8,2022,3,Formosa,14470.0,25880.0,11041.0,16935,2120,68538.0
9,2022,3,Jujuy,19257.0,52978.0,40172.0,4033,2383,118823.0
10,2022,3,La Pampa,7796.0,60078.0,23551.0,20216,4451,116092.0
11,2022,3,La Rioja,6842.0,53899.0,19697.0,6395,310,86864.0
12,2022,3,Mendoza,37659.0,78858.0,142615.0,27625,2766,289523.0
13,2022,3,Misiones,35513.0,88902.0,39046.0,11074,7622,182157.0
14,2022,3,Neuquén,29352.0,75815.0,29396.0,27482,1116,163161.0
15,2022,3,Río Negro,35552.0,48260.0,41017.0,1676,18969,160558.0
16,2022,3,Salta,40006.0,96984.0,50254.0,10082,7215,204541.0
17,2022,3,San Juan,38570.0,22723.0,12328.0,2186,7918,103399.0
18,2022,3,San Luis,6860.0,29363.0,248.0,70614,14985,122070.0
19,2022,3,Santa Cruz,10170.0,24047.0,10815.0,3896,5820,49510.0
20,2022,3,Santa Fe,183740.0,426255.0,215189.0,43079,19547,887810.0
21,2022,3,Santiago Del Estero,15385.0,80937.0,13170.0,6618,2922,119032.0
22,2022,3,Tierra Del Fuego,12754.0,39963.0,403.0,1250,6510,53896.0
23,2022,3,Tucumán,77738.0,18518.0,162345.0,3997,5190,263117.0
24,2022,2,Buenos Aires,350652.0,2719613.0,1399043.0,126847,71028,4667183.0
25,2022,2,Capital Federal,145491.0,1232226.0,121506.0,5757,31791,1536771.0
26,2022,2,Catamarca,11928.0,9430.0,42087.0,1329,2234,67008.0
27,2022,2,Chaco,29552.0,61284.0,42194.0,8178,2356,143564.0
28,2022,2,Chubut,45377.0,69242.0,9574.0,29784,8828,162805.0
29,2022,2,Córdoba,179181.0,467595.0,308895.0,61107,9657,1026435.0
30,2022,2,Corrientes,38468.0,75769.0,18181.0,7256,5323,144997.0
31,2022,2,Entre Ríos,63794.0,131029.0,35839.0,26098,12592,269352.0
32,2022,2,Formosa,15397.0,25487.0,9875.0,1691,2120,67881.0
33,2022,2,Jujuy,20303.0,54495.0,34184.0,3955,2377,115314.0
34,2022,2,La Pampa,7796.0,59273.0,22994.0,202,1264,111527.0
35,2022,2,La Rioja,7759.0,52656.0,19189.0,6395,310,86030.0
36,2022,2,Mendoza,37663.0,77504.0,135504.0,26964,1927,279562.0
37,2022,2,Misiones,37208.0,89260.0,33649.0,11074,7622,178813.0
38,2022,2,Neuquén,29749.0,74905.0,28824.0,27371,1119,161968.0
39,2022,2,Río Negro,36050.0,47040.0,40946.0,1676,18968,159764.0
40,2022,2,Salta,42665.0,96178.0,47076.0,10068,719,203177.0
41,2022,2,San Juan,38570.0,19734.0,12328.0,21859,7916,100407.0
42,2022,2,San Luis,6860.0,29034.0,248.0,70614,14985,121741.0
43,2022,2,Santa Cruz,10170.0,23725.0,10815.0,3896,5790,49185.0
44,2022,2,Santa Fe,198492.0,428233.0,189503.0,43081,1955,878859.0
45,2022,2,Santiago Del Estero,16561.0,80338.0,11605.0,6618,2922,118044.0
46,2022,2,Tierra Del Fuego,12754.0,39837.0,403.0,1250,6510,53770.0
47,2022,2,Tucumán,85893.0,15327.0,148823.0,3997,4870,254527.0
48,2022,1,Buenos Aires,392045.0,2728865.0,1242121.0,125521,66872,4555424.0
49,2022,1,Capital Federal,102290.0,1217225.0,62308.0,5784,29934,1417541.0
50,2022,1,Catamarca,14181.0,15517.0,29118.0,1328,2234,62378.0
51,2022,1,Chaco,32391.0,64546.0,36662.0,8164,2356,144119.0
52,2022,1,Chubut,44133.0,66667.0,9184.0,30592,21052,171628.0
53,2022,1,Córdoba,195610.0,501799.0,235838.0,60843,9713,1003803.0
54,2022,1,Corrientes,40462.0,79093.0,10875.0,6774,5374,142578.0
55,2022,1,Entre Ríos,67159.0,138986.0,23091.0,26098,12592,267926.0
56,2022,1,Formosa,16397.0,15927.0,5146.0,16876,2020,54548.0
57,2022,1,Jujuy,21307.0,60616.0,25949.0,4662,3975,116509.0
58,2022,1,La Pampa,8003.0,58978.0,21739.0,19903,1109,109732.0
59,2022,1,La Rioja,9103.0,59228.0,9546.0,6395,310,84303.0
60,2022,1,Mendoza,49464.0,74145.0,123228.0,26969,1379,275185.0
61,2022,1,Misiones,39147.0,91752.0,25178.0,7807,7624,171508.0
62,2022,1,Neuquén,28443.0,73200.0,24193.0,23098,7450,149679.0
63,2022,1,Río Negro,38662.0,45366.0,38037.0,16815,18494,157374.0
64,2022,1,Salta,44714.0,98667.0,40994.0,595,719,197515.0
65,2022,1,San Juan,34038.0,14449.0,11294.0,20723,7674,88178.0
66,2022,1,San Luis,7987.0,11296.0,31.0,71809,28721,119844.0
67,2022,1,Santa Cruz,10537.0,23420.0,10766.0,3974,4050,49102.0
68,2022,1,Santa Fe,213486.0,444609.0,146552.0,45261,20571,870479.0
69,2022,1,Santiago Del Estero,18118.0,87979.0,1093.0,6349,2922,116461.0
70,2022,1,Tierra Del Fuego,13031.0,38700.0,416.0,1240,3400,52611.0
71,2022,1,Tucumán,92532.0,62396.0,86174.0,3995,4870,245584.0
72,2021,4,Buenos Aires,426325.0,2706506.0,1176024.0,126887,73415,4509157.0
73,2021,4,Capital Federal,111360.0,1205128.0,60005.0,5679,29947,1412119.0
74,2021,4,Catamarca,16385.0,13858.0,25100.0,1512,2235,59090.0
75,2021,4,Chaco,35548.0,63145.0,34688.0,8005,2359,143745.0
76,2021,4,Chubut,46361.0,57412.0,9655.0,28041,18839,160308.0
77,2021,4,Córdoba,212011.0,487489.0,217214.0,61277,8779,986770.0
78,2021,4,Corrientes,42523.0,71183.0,10138.0,6778,529,135912.0
79,2021,4,Entre Ríos,70459.0,133387.0,23452.0,25022,12726,265046.0
80,2021,4,Formosa,17211.0,15111.0,5151.0,16018,1720,53663.0
81,2021,4,Jujuy,22330.0,60511.0,24156.0,2927,3991,113915.0
82,2021,4,La Pampa,8175.0,58000.0,20192.0,19286,1354,107007.0
83,2021,4,La Rioja,10387.0,56651.0,9446.0,6613,310,83128.0
84,2021,4,Mendoza,59842.0,71553.0,109667.0,24666,1859,267587.0
85,2021,4,Misiones,41778.0,92068.0,22035.0,7649,7602,171132.0
86,2021,4,Neuquén,29175.0,72761.0,23253.0,21531,7460,147466.0
87,2021,4,Río Negro,42037.0,44495.0,32212.0,16558,18451,153753.0
88,2021,4,Salta,46972.0,99808.0,39555.0,5882,7188,199405.0
89,2021,4,San Juan,35868.0,13102.0,11072.0,11423,8493,79958.0
90,2021,4,San Luis,8472.0,11064.0,30.0,7056,28723,118849.0
91,2021,4,Santa Cruz,10790.0,22902.0,10031.0,4346,4170,48486.0
92,2021,4,Santa Fe,233427.0,444373.0,128856.0,43556,16229,866441.0
93,2021,4,Santiago Del Estero,19032.0,86563.0,1088.0,6256,2922,115861.0
94,2021,4,Tierra Del Fuego,13317.0,38148.0,426.0,1240,3420,52357.0
95,2021,4,Tucumán,97830.0,59022.0,78790.0,2511,4860,238639.0
96,2021,3,Buenos Aires,585729.0,2595485.0,885613.0,120228,64554,4251609.0
97,2021,3,Capital Federal,142902.0,1192107.0,42966.0,6059,29371,1413405.0
98,2021,3,Catamarca,18413.0,11709.0,22331.0,1568,2233,56254.0
99,2021,3,Chaco,38258.0,63659.0,27583.0,8018,2353,139871.0
100,2021,3,Chubut,49269.0,55794.0,8946.0,23376,18681,156066.0
101,2021,3,Córdoba,229275.0,477223.0,167495.0,57617,15178,946788.0
102,2021,3,Corrientes,44805.0,69403.0,7542.0,6766,5303,133819.0
103,2021,3,Entre Ríos,74443.0,128752.0,20485.0,235,13195,260375.0
104,2021,3,Formosa,18093.0,14111.0,4730.0,1569,1710,52795.0
105,2021,3,Jujuy,23554.0,60758.0,19926.0,2952,3968,111158.0
106,2021,3,La Pampa,9015.0,57881.0,17817.0,14479,1295,100487.0
107,2021,3,La Rioja,11329.0,54744.0,9444.0,6613,300,82160.0
108,2021,3,Mendoza,91474.0,71247.0,70579.0,21811,8280,255939.0
109,2021,3,Misiones,43230.0,89469.0,10969.0,7198,7662,158528.0
110,2021,3,Neuquén,29650.0,73794.0,16455.0,1927,6400,139809.0
111,2021,3,Río Negro,47934.0,44519.0,18725.0,15031,18376,144585.0
112,2021,3,Salta,49212.0,98318.0,36126.0,5724,6453,195833.0
113,2021,3,San Juan,40072.0,12922.0,6670.0,11372,8447,79483.0
114,2021,3,San Luis,8417.0,11884.0,27.0,68856,2868,117864.0
115,2021,3,Santa Cruz,12347.0,22961.0,6328.0,4269,3071,48976.0
116,2021,3,Santa Fe,245929.0,443156.0,93412.0,43447,1564,841584.0
117,2021,3,Santiago Del Estero,19939.0,85535.0,909.0,6147,2928,115458.0
118,2021,3,Tierra Del Fuego,12853.0,36958.0,6.0,160,3900,50223.0
119,2021,3,Tucumán,104489.0,53868.0,70964.0,2408,7430,232472.0
120,2021,2,Buenos Aires,603255.0,2503830.0,854173.0,113546,57547,4132351.0
121,2021,2,Capital Federal,148989.0,1175097.0,41318.0,558,29371,1400355.0
122,2021,2,Catamarca,20305.0,9426.0,22331.0,1449,2233,55744.0
123,2021,2,Chaco,39826.0,62948.0,27584.0,8018,2353,140729.0
124,2021,2,Chubut,49271.0,41497.0,6081.0,23682,18706,139237.0
125,2021,2,Córdoba,239780.0,467782.0,151855.0,55944,15519,930880.0
126,2021,2,Corrientes,46648.0,67262.0,3731.0,6557,5303,129501.0
127,2021,2,Entre Ríos,77836.0,124957.0,17856.0,23786,13197,257632.0
128,2021,2,Formosa,19571.0,12509.0,3610.0,1569,1710,51551.0
129,2021,2,Jujuy,24738.0,60800.0,19611.0,2731,3968,111848.0
130,2021,2,La Pampa,9017.0,57014.0,17132.0,13209,1295,97667.0
131,2021,2,La Rioja,11627.0,54255.0,9445.0,6245,300,81602.0
132,2021,2,Mendoza,91503.0,70834.0,44696.0,21811,8270,229671.0
133,2021,2,Misiones,44960.0,87861.0,10376.0,5317,7662,156176.0
134,2021,2,Neuquén,30083.0,72690.0,15619.0,19218,6400,138250.0
135,2021,2,Río Negro,48189.0,43761.0,18727.0,15031,18376,144084.0
136,2021,2,Salta,51396.0,96016.0,32050.0,5724,6453,191639.0
137,2021,2,San Juan,40072.0,12369.0,6673.0,11372,8447,78933.0
138,2021,2,San Luis,8417.0,11308.0,28.0,6686,36205,122818.0
139,2021,2,Santa Cruz,12347.0,22967.0,6328.0,4269,3071,48982.0
140,2021,2,Santa Fe,256741.0,431915.0,90424.0,43997,17523,840600.0
141,2021,2,Santiago Del Estero,20734.0,83770.0,909.0,5081,3596,114090.0
142,2021,2,Tierra Del Fuego,12853.0,22504.0,6.0,140,3160,35693.0
143,2021,2,Tucumán,110429.0,48359.0,71683.0,1837,7430,233051.0
144,2021,1,Buenos Aires,629679.0,2452056.0,821597.0,98806,57864,4060002.0
145,2021,1,Capital Federal,159805.0,1145093.0,39980.0,5559,29236,1379673.0
146,2021,1,Catamarca,26316.0,4409.0,18688.0,3220,2233,51968.0
147,2021,1,Chaco,43214.0,61251.0,25426.0,8004,1875,139770.0
148,2021,1,Chubut,45501.0,40960.0,3444.0,23723,18712,132340.0
149,2021,1,Córdoba,260350.0,444695.0,134634.0,54137,17065,910881.0
150,2021,1,Corrientes,49160.0,62876.0,3337.0,5949,5303,126625.0
151,2021,1,Entre Ríos,83688.0,118424.0,16846.0,20836,12169,251963.0
152,2021,1,Formosa,20663.0,11412.0,2562.0,15669,3800,50686.0
153,2021,1,Jujuy,32254.0,54324.0,17322.0,2677,3879,110456.0
154,2021,1,La Pampa,8946.0,58711.0,15779.0,12369,13,97105.0
155,2021,1,La Rioja,17363.0,34984.0,1.0,2500,300,52628.0
156,2021,1,Mendoza,91844.0,69295.0,38619.0,18332,8330,218923.0
157,2021,1,Misiones,48292.0,82339.0,7064.0,4796,6896,149387.0
158,2021,1,Neuquén,30223.0,70457.0,14171.0,17752,6320,133235.0
159,2021,1,Río Negro,48777.0,42192.0,17828.0,13994,18377,141168.0
160,2021,1,Salta,54768.0,89187.0,31498.0,5669,6452,187574.0
161,2021,1,San Juan,40072.0,11589.0,6671.0,11482,8453,78267.0
162,2021,1,San Luis,8417.0,10678.0,28.0,63826,36205,119154.0
163,2021,1,Santa Cruz,12347.0,23089.0,5975.0,4264,3900,46065.0
164,2021,1,Santa Fe,277012.0,421480.0,70976.0,3914,17519,826127.0
165,2021,1,Santiago Del Estero,26468.0,75849.0,570.0,5158,3596,111641.0
166,2021,1,Tierra Del Fuego,12853.0,27247.0,6.0,0,3160,40422.0
167,2021,1,Tucumán,147199.0,12185.0,69954.0,1834,7400,231912.0
168,2020,4,Buenos Aires,635651.0,2441248.0,804991.0,93444,57927,4033261.0
169,2020,4,Capital Federal,163060.0,1142528.0,39890.0,4815,29237,1379530.0
170,2020,4,Catamarca,26870.0,5115.0,17856.0,3220,2233,52396.0
171,2020,4,Chaco,44332.0,61200.0,23687.0,7997,1875,139091.0
172,2020,4,Chubut,45703.0,39756.0,3040.0,23363,18712,130574.0
173,2020,4,Córdoba,267396.0,439322.0,125620.0,52827,17536,902701.0
174,2020,4,Corrientes,50102.0,61495.0,3146.0,5626,529,125659.0
175,2020,4,Entre Ríos,85683.0,113670.0,15653.0,20206,12169,247381.0
176,2020,4,Formosa,21264.0,10789.0,2432.0,15341,3800,50206.0
177,2020,4,Jujuy,32850.0,52815.0,15639.0,1077,347,105851.0
178,2020,4,La Pampa,9009.0,58945.0,15432.0,12194,1315,96895.0
179,2020,4,La Rioja,17513.0,34984.0,1.0,2500,300,52778.0
180,2020,4,Mendoza,91842.0,68364.0,36083.0,18331,8330,215453.0
181,2020,4,Misiones,49462.0,79855.0,6589.0,4359,6896,147161.0
182,2020,4,Neuquén,30468.0,70614.0,13732.0,17689,6320,133135.0
183,2020,4,Río Negro,48991.0,42022.0,17826.0,13994,18377,141210.0
184,2020,4,Salta,56659.0,87817.0,30604.0,5858,6452,187390.0
185,2020,4,San Juan,40072.0,7004.0,6599.0,10468,8453,72596.0
186,2020,4,San Luis,8417.0,11767.0,27.0,63019,36205,119435.0
187,2020,4,Santa Cruz,12347.0,19657.0,1041.0,4659,297,40674.0
188,2020,4,Santa Fe,287271.0,414746.0,62692.0,38712,17392,820813.0
189,2020,4,Santiago Del Estero,26812.0,70522.0,570.0,5169,3596,106669.0
190,2020,4,Tierra Del Fuego,12853.0,26439.0,6.0,0,3160,39614.0
191,2020,4,Tucumán,149322.0,11150.0,68043.0,1834,7400,231089.0
192,2020,3,Buenos Aires,653930.0,2384557.0,749087.0,94162,55541,3937277.0
193,2020,3,Capital Federal,170375.0,1129573.0,39417.0,3936,29374,1372675.0
194,2020,3,Catamarca,26868.0,3690.0,16857.0,2610,2228,49904.0
195,2020,3,Chaco,45745.0,58825.0,20675.0,6706,2003,133954.0
196,2020,3,Chubut,45761.0,39386.0,2897.0,23216,18767,130027.0
197,2020,3,Córdoba,276360.0,430771.0,102217.0,48368,9756,867472.0
198,2020,3,Corrientes,50858.0,58681.0,2960.0,5513,5379,123391.0
199,2020,3,Entre Ríos,87892.0,106950.0,13954.0,20379,1232,241495.0
200,2020,3,Formosa,21790.0,10003.0,2000.0,15023,3930,49209.0
201,2020,3,Jujuy,32611.0,57682.0,11112.0,9520,4371,106728.0
202,2020,3,La Pampa,9015.0,56845.0,14677.0,11893,1305,93735.0
203,2020,3,La Rioja,17346.0,34984.0,1.0,2500,350,52616.0
204,2020,3,Mendoza,91908.0,64672.0,32817.0,17523,8680,207788.0
205,2020,3,Misiones,50195.0,77989.0,2572.0,3445,8985,143186.0
206,2020,3,Neuquén,30222.0,70446.0,11043.0,16787,7370,129235.0
207,2020,3,Río Negro,49530.0,40001.0,10381.0,13187,18368,131467.0
208,2020,3,Salta,58216.0,84128.0,25445.0,5764,7293,180846.0
209,2020,3,San Juan,40092.0,9223.0,5509.0,14023,848,77327.0
210,2020,3,San Luis,8401.0,10077.0,6.0,61828,36253,116565.0
211,2020,3,Santa Cruz,12845.0,16098.0,1027.0,6938,2373,39281.0
212,2020,3,Santa Fe,295051.0,405807.0,45721.0,37112,19307,802998.0
213,2020,3,Santiago Del Estero,26419.0,70720.0,555.0,4185,3613,105492.0
214,2020,3,Tierra Del Fuego,12854.0,26491.0,0.0,0,3100,39655.0
215,2020,3,Tucumán,149605.0,11752.0,59949.0,1808,7620,223876.0
216,2020,2,Buenos Aires,661272.0,2244277.0,723072.0,91736,57189,3777546.0
217,2020,2,Capital Federal,178896.0,1106133.0,39482.0,3937,29373,1357821.0
218,2020,2,Catamarca,26968.0,3641.0,14878.0,2610,2228,47976.0
219,2020,2,Chaco,46816.0,56017.0,17266.0,6452,1581,128132.0
220,2020,2,Chubut,45761.0,38279.0,1324.0,17678,5614,108656.0
221,2020,2,Córdoba,282858.0,415007.0,85818.0,44522,8263,836468.0
222,2020,2,Corrientes,51248.0,55536.0,3144.0,3927,5011,118866.0
223,2020,2,Entre Ríos,89391.0,99423.0,13954.0,20042,11303,234113.0
224,2020,2,Formosa,21805.0,9353.0,1882.0,14723,1690,47932.0
225,2020,2,Jujuy,32705.0,38938.0,5057.0,9520,16664,94316.0
226,2020,2,La Pampa,8551.0,54422.0,14232.0,11314,129,89809.0
227,2020,2,La Rioja,16885.0,34984.0,1.0,2500,350,52155.0
228,2020,2,Mendoza,91904.0,62941.0,29613.0,15924,8020,201184.0
229,2020,2,Misiones,50792.0,74497.0,2579.0,3319,9153,140340.0
230,2020,2,Neuquén,30256.0,67990.0,11037.0,15755,1134,126172.0
231,2020,2,Río Negro,49756.0,39650.0,10382.0,11331,18367,129486.0
232,2020,2,Salta,59502.0,81740.0,24289.0,5123,7108,177762.0
233,2020,2,San Juan,40092.0,8275.0,5509.0,7019,8882,69777.0
234,2020,2,San Luis,8401.0,8357.0,6.0,60935,36253,113952.0
235,2020,2,Santa Cruz,12845.0,16044.0,1027.0,6585,2368,38869.0
236,2020,2,Santa Fe,299974.0,381679.0,46698.0,30487,19094,777932.0
237,2020,2,Santiago Del Estero,25917.0,72074.0,355.0,3038,4063,105447.0
238,2020,2,Tierra Del Fuego,12854.0,26025.0,0.0,0,3100,39189.0
239,2020,2,Tucumán,150084.0,9833.0,55120.0,1357,7620,217156.0
240,2020,1,Buenos Aires,673237.0,2210349.0,720688.0,85443,18334,3708051.0
241,2020,1,Capital Federal,184494.0,1097635.0,38898.0,3911,28556,1353494.0
242,2020,1,Catamarca,21945.0,3146.0,12056.0,2610,2227,39635.0
243,2020,1,Chaco,46356.0,54144.0,11958.0,6239,158,120277.0
244,2020,1,Chubut,45763.0,27287.0,1324.0,16885,5479,96738.0
245,2020,1,Córdoba,286168.0,406109.0,68512.0,41617,8693,811099.0
246,2020,1,Corrientes,51126.0,53231.0,2172.0,2437,5004,113970.0
247,2020,1,Entre Ríos,90368.0,95434.0,13245.0,18737,14062,231846.0
248,2020,1,Formosa,21068.0,8887.0,1800.0,1451,1690,46434.0
249,2020,1,Jujuy,32066.0,38938.0,3078.0,9420,16641,91665.0
250,2020,1,La Pampa,8553.0,53755.0,13821.0,11295,1802,89226.0
251,2020,1,La Rioja,13076.0,34984.0,0.0,2510,290,48340.0
252,2020,1,Mendoza,91955.0,50251.0,28059.0,12465,7220,183452.0
253,2020,1,Misiones,51458.0,69452.0,1220.0,4600,10962,133552.0
254,2020,1,Neuquén,29305.0,65951.0,11031.0,14711,7290,121727.0
255,2020,1,Río Negro,47756.0,38479.0,10381.0,11222,18362,126200.0
256,2020,1,Salta,60426.0,75593.0,23025.0,4125,7212,170381.0
257,2020,1,San Juan,40092.0,6448.0,5508.0,7082,5101,64231.0
258,2020,1,San Luis,8301.0,7612.0,5.0,58301,36333,110552.0
259,2020,1,Santa Cruz,12845.0,15766.0,1026.0,6817,2368,38822.0
260,2020,1,Santa Fe,302366.0,383673.0,35123.0,30488,19468,771118.0
261,2020,1,Santiago Del Estero,24695.0,70424.0,200.0,2779,4657,102755.0
262,2020,1,Tierra Del Fuego,12854.0,25632.0,0.0,0,3080,38794.0
263,2020,1,Tucumán,143184.0,10494.0,44687.0,1355,3470,200067.0
264,2019,4,Buenos Aires,720011.0,2191672.0,669194.0,87111,18266,3686254.0
265,2019,4,Capital Federal,196938.0,1093143.0,35534.0,3914,28576,1358105.0
266,2019,4,Catamarca,22999.0,3318.0,9506.0,2610,2227,38311.0
267,2019,4,Chaco,48661.0,53602.0,8831.0,5229,158,117903.0
268,2019,4,Chubut,47045.0,26977.0,1324.0,15267,5489,96102.0
269,2019,4,Córdoba,296872.0,410038.0,53335.0,3775,8693,806688.0
270,2019,4,Corrientes,52525.0,51845.0,2002.0,2458,5004,113834.0
